#{fb05_05_ff_bypass => 55846,fb12_11_ff_bypass => 55519,
  47231 => fb08_14_oe_gts,68046 => fb02_06_ff_toggle,47311 => fb02_15_oe_gts,
  57710 => fb06_06_ff_gck3,76983 => fb07_17_slew_rate,
  52934 => fb09_09_oe_invert,47255 => fb11_14_oe_gts,57166 => fb02_02_ff_gck3,
  76303 => fb02_12_slew_rate,67599 => fb10_11_ff_toggle,
  74902 => fb11_05_ground,69399 => fb03_12_ff_r_gsr,57998 => fb10_08_ff_gck3,
  71095 => fb15_11_ff_s_gsr,52446 => fb12_05_oe_invert,
  77038 => fb14_08_slew_rate,69646 => fb02_05_ff_r_gsr,
  72790 => fb11_02_ff_init,71223 => fb15_12_ff_s_gsr,
  71486 => fb16_05_ff_s_gsr,68023 => fb15_14_ff_toggle,
  51142 => fb01_09_oe_gts_1,48751 => fb14_12_oe_gts_0,46870 => fb11_02_oe_gts,
  57687 => fb03_15_ff_gck3,50494 => fb16_03_oe_gts_1,
  49359 => fb10_17_oe_gts_0,11270 => user_19,76990 => fb08_08_slew_rate,
  57223 => fb09_11_ff_gck3,57294 => fb02_03_ff_gck3,
  76214 => fb07_02_slew_rate,71079 => fb13_11_ff_s_gsr,
  58910 => fb04_02_ff_gck1,58807 => fb07_10_ff_gck1,
  77030 => fb13_08_slew_rate,58039 => fb15_17_ff_gck3,
  50702 => fb10_05_oe_gts_1,52742 => fb01_08_oe_invert,
  57175 => fb03_11_ff_gck3,74967 => fb03_15_ground,57382 => fb13_03_ff_gck3,
  47678 => fb16_08_oe_gts,57598 => fb08_05_ff_gck3,75223 => fb03_17_ground,
  74879 => fb08_14_ground,71878 => fb01_09_ff_s_gsr,59446 => fb07_06_ff_gck1,
  74646 => fb11_03_ground,48943 => fb06_14_oe_gts_0,
  56326 => fb01_09_ff_bypass,47271 => fb13_14_oe_gts,
  49446 => fb05_09_oe_gts_0,72783 => fb10_11_ff_init,
  55943 => fb01_15_ff_bypass,52494 => fb02_06_oe_invert,
  69719 => fb11_14_ff_r_gsr,51182 => fb06_09_oe_gts_1,47206 => fb05_05_oe_gts,
  47575 => fb03_17_oe_gts,57198 => fb06_02_ff_gck3,57959 => fb05_17_ff_gck3,
  58966 => fb11_02_ff_gck1,72911 => fb10_12_ff_init,69711 => fb10_14_ff_r_gsr,
  73247 => fb04_15_ff_init,55902 => fb12_05_ff_bypass,
  57230 => fb10_02_ff_gck3,76198 => fb05_02_slew_rate,47350 => fb07_06_oe_gts,
  74654 => fb12_03_ground,52743 => fb01_17_oe_invert,
  71462 => fb13_05_ff_s_gsr,67943 => fb05_14_ff_toggle,
  48982 => fb11_05_oe_gts_0,55622 => fb09_03_ff_bypass,
  59119 => fb14_12_ff_gck1,52391 => fb05_14_oe_invert,
  51967 => fb16_10_oe_invert,73327 => fb14_15_ff_init,
  48702 => fb08_03_oe_gts_0,46959 => fb06_12_oe_gts,
  76774 => fb13_06_slew_rate,69343 => fb12_11_ff_r_gsr,
  47319 => fb03_15_oe_gts,68038 => fb01_06_ff_toggle,
  52110 => fb02_03_oe_invert,56031 => fb12_15_ff_bypass,
  52390 => fb05_05_oe_invert,76374 => fb11_03_slew_rate,
  58767 => fb02_10_ff_gck1,74991 => fb06_15_ground,50830 => fb10_06_oe_gts_1,
  57990 => fb09_08_ff_gck3,57278 => fb16_02_ff_gck3,48934 => fb05_05_oe_gts_0,
  48639 => fb16_11_oe_gts_0,70887 => fb05_10_ff_s_gsr,75063 => fb15_15_ground,
  76734 => fb08_06_slew_rate,51078 => fb09_08_oe_gts_1,
  68126 => fb12_06_ff_toggle,73495 => fb03_17_ff_init,
  57950 => fb04_08_ff_gck3,71430 => fb09_05_ff_s_gsr,
  76207 => fb06_11_slew_rate,55870 => fb08_05_ff_bypass,
  51903 => fb08_10_oe_invert,74887 => fb09_14_ground,
  76359 => fb09_12_slew_rate,55822 => fb02_05_ff_bypass,
  73646 => fb06_09_ff_init,49294 => fb02_08_oe_gts_0,
  55838 => fb04_05_ff_bypass,47790 => fb14_09_oe_gts,
  67631 => fb14_11_ff_toggle,50743 => fb15_14_oe_gts_1,
  49303 => fb03_17_oe_gts_0,59062 => fb07_03_ff_gck1,
  68294 => fb01_08_ff_toggle,47303 => fb01_15_oe_gts,
  51055 => fb06_17_oe_gts_1,71926 => fb07_09_ff_s_gsr,
  50262 => fb03_02_oe_gts_1,68143 => fb14_15_ff_toggle,
  55343 => fb06_10_ff_bypass,49351 => fb09_17_oe_gts_0,
  76759 => fb11_15_slew_rate,70118 => fb13_08_ff_r_gsr,
  55503 => fb10_11_ff_bypass,68470 => fb07_09_ff_toggle,
  59383 => fb15_14_ff_gck1,47247 => fb10_14_oe_gts,71886 => fb02_09_ff_s_gsr,
  75279 => fb10_17_ground,10374 => user_30,70134 => fb15_08_ff_r_gsr,
  76342 => fb07_03_slew_rate,46751 => fb12_10_oe_gts,
  67559 => fb05_11_ff_toggle,72607 => fb04_10_ff_init,12998 => user_03,
  59454 => fb08_06_ff_gck1,72926 => fb12_03_ff_init,46935 => fb03_12_oe_gts,
  50215 => fb13_10_oe_gts_1,57703 => fb05_15_ff_gck3,75047 => fb13_15_ground,
  68422 => fb01_09_ff_toggle,67614 => fb12_02_ff_toggle,
  70254 => fb14_09_ff_r_gsr,52134 => fb05_03_oe_invert,
  52799 => fb08_17_oe_invert,74950 => fb01_06_ground,57574 => fb05_05_ff_gck3,
  56303 => fb14_17_ff_bypass,69718 => fb11_05_ff_r_gsr,
  71774 => fb04_08_ff_s_gsr,68110 => fb10_06_ff_toggle,
  59071 => fb08_12_ff_gck1,50423 => fb07_12_oe_gts_1,
  71062 => fb11_02_ff_s_gsr,56063 => fb16_15_ff_bypass,3462 => gsr_invert,
  74423 => fb15_10_ground,57566 => fb04_05_ff_gck3,47671 => fb15_17_oe_gts,
  76727 => fb07_15_slew_rate,59486 => fb12_06_ff_gck1,
  71894 => fb03_09_ff_s_gsr,69687 => fb07_14_ff_r_gsr,
  76174 => fb02_02_slew_rate,71038 => fb08_02_ff_s_gsr,
  71478 => fb15_05_ff_s_gsr,75263 => fb08_17_ground,
  52551 => fb09_15_oe_invert,11271 => user_18,71542 => fb07_06_ff_s_gsr,
  47382 => fb11_06_oe_gts,47198 => fb04_05_oe_gts,59015 => fb01_12_ff_gck1,
  69430 => fb07_03_ff_r_gsr,59711 => fb08_17_ff_gck1,
  55854 => fb06_05_ff_bypass,52470 => fb15_05_oe_invert,
  71494 => fb01_06_ff_s_gsr,50750 => fb16_05_oe_gts_1,
  48911 => fb02_14_oe_gts_0,69415 => fb05_12_ff_r_gsr,47359 => fb08_15_oe_gts,
  48558 => fb06_02_oe_gts_0,67998 => fb12_05_ff_toggle,
  47295 => fb16_14_oe_gts,50390 => fb03_03_oe_gts_1,
  55455 => fb04_11_ff_bypass,68518 => fb13_09_ff_toggle,
  69319 => fb09_11_ff_r_gsr,48663 => fb03_12_oe_gts_0,
  70911 => fb08_10_ff_s_gsr,49030 => fb01_06_oe_gts_0,
  56246 => fb07_08_ff_bypass,73263 => fb06_15_ff_init,
  71183 => fb10_12_ff_s_gsr,69767 => fb01_15_ff_r_gsr,75039 => fb12_15_ground,
  70031 => fb02_17_ff_r_gsr,76398 => fb14_03_slew_rate,
  50439 => fb09_12_oe_gts_1,73550 => fb10_08_ff_init,
  71543 => fb07_15_ff_s_gsr,76687 => fb02_15_slew_rate,
  48974 => fb10_05_oe_gts_0,51871 => fb04_10_oe_invert,
  57343 => fb08_12_ff_gck3,59367 => fb13_14_ff_gck1,49103 => fb10_15_oe_gts_0,
  48903 => fb01_14_oe_gts_0,51070 => fb08_08_oe_gts_1,
  71871 => fb16_17_ff_s_gsr,69870 => fb14_06_ff_r_gsr,
  69302 => fb07_02_ff_r_gsr,69191 => fb09_10_ff_r_gsr,
  70855 => fb01_10_ff_s_gsr,59055 => fb06_12_ff_gck1,
  69742 => fb14_05_ff_r_gsr,67911 => fb01_14_ff_toggle,
  76767 => fb12_15_slew_rate,72855 => fb03_12_ff_init,
  58023 => fb13_17_ff_gck3,76599 => fb07_14_slew_rate,47383 => fb11_15_oe_gts,
  75070 => fb16_06_ground,47686 => fb01_09_oe_gts,57327 => fb06_12_ff_gck3,
  68406 => fb15_08_ff_toggle,55494 => fb09_02_ff_bypass,
  67687 => fb05_12_ff_toggle,74455 => fb03_11_ground,59503 => fb14_15_ff_gck1,
  56342 => fb03_09_ff_bypass,70998 => fb03_02_ff_s_gsr,
  67758 => fb14_03_ff_toggle,67463 => fb09_10_ff_toggle,
  52135 => fb05_12_oe_invert,71391 => fb04_14_ff_s_gsr,
  59286 => fb03_05_ff_gck1,57734 => fb09_06_ff_gck3,72838 => fb01_03_ff_init,
  52383 => fb04_14_oe_invert,50759 => fb01_15_oe_gts_1,
  76254 => fb12_02_slew_rate,47270 => fb13_05_oe_gts,74990 => fb06_06_ground,
  59695 => fb06_17_ff_gck1,76679 => fb01_15_slew_rate,
  71406 => fb06_05_ff_s_gsr,46823 => fb05_11_oe_gts,59846 => fb09_09_ff_gck1,
  46910 => fb16_02_oe_gts,55959 => fb03_15_ff_bypass,57966 => fb06_08_ff_gck3,
  57174 => fb03_02_ff_gck3,74575 => fb02_12_ground,57231 => fb10_11_ff_gck3,
  69207 => fb11_10_ff_r_gsr,52510 => fb04_06_oe_invert,
  50486 => fb15_03_oe_gts_1,69183 => fb08_10_ff_r_gsr,
  59358 => fb12_05_ff_gck1,48671 => fb04_12_oe_gts_0,47702 => fb03_09_oe_gts,
  57182 => fb04_02_ff_gck3,50479 => fb14_12_oe_gts_1,
  69735 => fb13_14_ff_r_gsr,70078 => fb08_08_ff_r_gsr,47663 => fb14_17_oe_gts,
  48575 => fb08_11_oe_gts_0,59759 => fb14_17_ff_gck1,
  69774 => fb02_06_ff_r_gsr,46791 => fb01_11_oe_gts,
  52030 => fb08_02_oe_invert,72742 => fb05_02_ff_init,
  57247 => fb12_11_ff_gck3,59359 => fb12_14_ff_gck1,47327 => fb04_15_oe_gts,
  46918 => fb01_03_oe_gts,55814 => fb01_05_ff_bypass,74495 => fb08_11_ground,
  73294 => fb10_06_ff_init,50366 => fb16_02_oe_gts_1,
  48958 => fb08_05_oe_gts_0,50678 => fb07_05_oe_gts_1,
  50231 => fb15_10_oe_gts_1,46854 => fb09_02_oe_gts,
  76655 => fb14_14_slew_rate,12358 => user_09,51999 => fb04_11_oe_invert,
  56247 => fb07_17_ff_bypass,59278 => fb02_05_ff_gck1,
  58926 => fb06_02_ff_gck1,10759 => user_26,59694 => fb06_08_ff_gck1,
  68502 => fb11_09_ff_toggle,50414 => fb06_03_oe_gts_1,
  67975 => fb09_14_ff_toggle,46926 => fb02_03_oe_gts,
  56022 => fb11_06_ff_bypass,69375 => fb16_11_ff_r_gsr,
  57222 => fb09_02_ff_gck3,52182 => fb11_03_oe_invert,
  57655 => fb15_14_ff_gck3,50639 => fb02_14_oe_gts_1,57614 => fb10_05_ff_gck3,
  76575 => fb04_14_slew_rate,74686 => fb16_03_ground,
  67678 => fb04_03_ff_toggle,68351 => fb08_17_ff_toggle,
  73558 => fb11_08_ff_init,73246 => fb04_06_ff_init,59303 => fb05_14_ff_gck1,
  70919 => fb09_10_ff_s_gsr,46695 => fb05_10_oe_gts,57943 => fb03_17_ff_gck3,
  51094 => fb11_08_oe_gts_1,51126 => fb15_08_oe_gts_1,46966 => fb07_03_oe_gts,
  76334 => fb06_03_slew_rate,67447 => fb07_10_ff_toggle,
  58078 => fb04_09_ff_gck3,47798 => fb15_09_oe_gts,68382 => fb12_08_ff_toggle,
  76111 => fb10_10_slew_rate,56366 => fb06_09_ff_bypass,
  67431 => fb05_10_ff_toggle,51174 => fb05_09_oe_gts_1,
  71399 => fb05_14_ff_s_gsr,67999 => fb12_14_ff_toggle,
  76975 => fb06_17_slew_rate,72959 => fb16_12_ff_init,
  52990 => fb16_09_oe_invert,48527 => fb02_11_oe_gts_0,
  59310 => fb06_05_ff_gck1,59102 => fb12_03_ff_gck1,57607 => fb09_14_ff_gck3,
  67991 => fb11_14_ff_toggle,69479 => fb13_12_ff_r_gsr,
  50415 => fb06_12_oe_gts_1,59782 => fb01_09_ff_gck1,72846 => fb02_03_ff_init,
  73551 => fb10_17_ff_init,48742 => fb13_03_oe_gts_0,73231 => fb02_15_ff_init,
  74878 => fb08_05_ground,74982 => fb05_06_ground,76319 => fb04_12_slew_rate,
  47623 => fb09_17_oe_gts,50694 => fb09_05_oe_gts_1,72831 => fb16_11_ff_init,
  74551 => fb15_11_ground,48711 => fb09_12_oe_gts_0,
  52007 => fb05_11_oe_invert,50679 => fb07_14_oe_gts_1,
  57262 => fb14_02_ff_gck3,46663 => fb01_10_oe_gts,69254 => fb01_02_ff_r_gsr,
  69703 => fb09_14_ff_r_gsr,52606 => fb16_06_oe_invert,
  74535 => fb13_11_ground,74543 => fb14_11_ground,69462 => fb11_03_ff_r_gsr,
  69815 => fb07_15_ff_r_gsr,75062 => fb15_06_ground,74542 => fb14_02_ground,
  67703 => fb07_12_ff_toggle,58974 => fb12_02_ff_gck1,
  76998 => fb09_08_slew_rate,52199 => fb13_12_oe_invert,
  76550 => fb01_05_slew_rate,12870 => user_01,75247 => fb06_17_ground,
  49086 => fb08_06_oe_gts_0,46775 => fb15_10_oe_gts,49334 => fb07_08_oe_gts_0,
  72710 => fb01_02_ff_init,55303 => fb01_10_ff_bypass,
  55535 => fb14_11_ff_bypass,51103 => fb12_17_oe_gts_1,
  67974 => fb09_05_ff_toggle,55655 => fb13_12_ff_bypass,
  67519 => fb16_10_ff_toggle,47199 => fb04_14_oe_gts,73486 => fb02_08_ff_init,
  48999 => fb13_14_oe_gts_0,72766 => fb08_02_ff_init,57135 => fb14_10_ff_gck3,
  75255 => fb07_17_ground,52574 => fb12_06_oe_invert,
  76758 => fb11_06_slew_rate,72718 => fb02_02_ff_init,
  73343 => fb16_15_ff_init,55630 => fb10_03_ff_bypass,
  68391 => fb13_17_ff_toggle,76199 => fb05_11_slew_rate,
  73134 => fb06_05_ff_init,51206 => fb09_09_oe_gts_1,
  51230 => fb12_09_oe_gts_1,73182 => fb12_05_ff_init,
  70030 => fb02_08_ff_r_gsr,51054 => fb06_08_oe_gts_1,74510 => fb10_02_ground,
  55431 => fb01_11_ff_bypass,50191 => fb10_10_oe_gts_1,
  59478 => fb11_06_ff_gck1,71790 => fb06_08_ff_s_gsr,
  76694 => fb03_06_slew_rate,48614 => fb13_02_oe_gts_0,
  52479 => fb16_14_oe_invert,71766 => fb03_08_ff_s_gsr,
  69463 => fb11_12_ff_r_gsr,68383 => fb12_17_ff_toggle,
  72759 => fb07_11_ff_init,71510 => fb03_06_ff_s_gsr,58855 => fb13_10_ff_gck1,
  69382 => fb01_03_ff_r_gsr,75023 => fb10_15_ground,71102 => fb16_02_ff_s_gsr,
  55855 => fb06_14_ff_bypass,74511 => fb10_11_ground,
  76654 => fb14_05_slew_rate,76582 => fb05_05_slew_rate,
  57399 => fb15_12_ff_gck3,49342 => fb08_08_oe_gts_0,
  76318 => fb04_03_slew_rate,74567 => fb01_12_ground,
  56262 => fb09_08_ff_bypass,50278 => fb05_02_oe_gts_1,
  74311 => fb01_10_ground,69734 => fb13_05_ff_r_gsr,
  76183 => fb03_11_slew_rate,50351 => fb14_11_oe_gts_1,
  71022 => fb06_02_ff_s_gsr,75206 => fb01_08_ground,
  68159 => fb16_15_ff_toggle,72950 => fb15_03_ff_init,
  52014 => fb06_02_oe_invert,69407 => fb04_12_ff_r_gsr,
  76943 => fb02_17_slew_rate,46886 => fb13_02_oe_gts,
  49382 => fb13_08_oe_gts_0,68310 => fb03_08_ff_toggle,
  75006 => fb08_06_ground,71198 => fb12_03_ff_s_gsr,49374 => fb12_08_oe_gts_0,
  71847 => fb13_17_ff_s_gsr,71094 => fb15_02_ff_s_gsr,
  48583 => fb09_11_oe_gts_0,57583 => fb06_14_ff_gck3,74559 => fb16_11_ground,
  52527 => fb06_15_oe_invert,59678 => fb04_08_ff_gck1,
  49430 => fb03_09_oe_gts_0,52534 => fb07_06_oe_invert,
  69830 => fb09_06_ff_r_gsr,58142 => fb12_09_ff_gck3,
  71918 => fb06_09_ff_s_gsr,73279 => fb08_15_ff_init,
  52375 => fb03_14_oe_invert,57662 => fb16_05_ff_gck3,
  59767 => fb15_17_ff_gck1,59790 => fb02_09_ff_gck1,71807 => fb08_17_ff_s_gsr,
  55983 => fb06_15_ff_bypass,76999 => fb09_17_slew_rate,
  74590 => fb04_03_ground,57767 => fb13_15_ff_gck3,74470 => fb05_02_ground,
  75406 => fb10_09_ground,69750 => fb15_05_ff_r_gsr,74894 => fb10_05_ground,
  74502 => fb09_02_ground,76343 => fb07_12_slew_rate,47279 => fb14_14_oe_gts,
  55351 => fb07_10_ff_bypass,55662 => fb14_03_ff_bypass,
  56207 => fb02_17_ff_bypass,49055 => fb04_15_oe_gts_0,
  56199 => fb01_17_ff_bypass,47718 => fb05_09_oe_gts,
  71375 => fb02_14_ff_s_gsr,58991 => fb14_11_ff_gck1,75287 => fb11_17_ground,
  70158 => fb02_09_ff_r_gsr,50687 => fb08_14_oe_gts_1,
  58863 => fb14_10_ff_gck1,52487 => fb01_15_oe_invert,
  67718 => fb09_03_ff_toggle,76175 => fb02_11_slew_rate,
  73479 => fb01_17_ff_init,72726 => fb03_02_ff_init,
  52127 => fb04_12_oe_invert,74935 => fb15_14_ground,
  49295 => fb02_17_oe_gts_0,46911 => fb16_11_oe_gts,59719 => fb09_17_ff_gck1,
  47215 => fb06_14_oe_gts,51895 => fb07_10_oe_invert,
  56294 => fb13_08_ff_bypass,76742 => fb09_06_slew_rate,
  47422 => fb16_06_oe_gts,67487 => fb12_10_ff_toggle,47607 => fb07_17_oe_gts,
  49118 => fb12_06_oe_gts_0,71942 => fb09_09_ff_s_gsr,
  71862 => fb15_08_ff_s_gsr,71583 => fb12_15_ff_s_gsr,
  69159 => fb05_10_ff_r_gsr,51990 => fb03_02_oe_invert,
  76750 => fb10_06_slew_rate,58054 => fb01_09_ff_gck3,74606 => fb06_03_ground,
  50398 => fb04_03_oe_gts_1,77055 => fb16_17_slew_rate,
  67551 => fb04_11_ff_toggle,51855 => fb02_10_oe_invert,
  76726 => fb07_06_slew_rate,67638 => fb15_02_ff_toggle,
  74631 => fb09_12_ground,57647 => fb14_14_ff_gck3,48695 => fb07_12_oe_gts_0,
  58943 => fb08_11_ff_gck1,51118 => fb14_08_oe_gts_1,
  56302 => fb14_08_ff_bypass,48423 => fb05_10_oe_gts_0,
  57390 => fb14_03_ff_gck3,77070 => fb02_09_slew_rate,
  67775 => fb16_12_ff_toggle,67990 => fb11_05_ff_toggle,
  48447 => fb08_10_oe_gts_0,51166 => fb04_09_oe_gts_1,75238 => fb05_08_ground,
  55551 => fb16_11_ff_bypass,48910 => fb02_05_oe_gts_0,
  56206 => fb02_08_ff_bypass,77086 => fb04_09_slew_rate,
  49454 => fb06_09_oe_gts_0,52854 => fb15_08_oe_invert,
  49095 => fb09_15_oe_gts_0,47366 => fb09_06_oe_gts,
  55590 => fb05_03_ff_bypass,50839 => fb11_15_oe_gts_1,
  72886 => fb07_03_ff_init,59743 => fb12_17_ff_gck1,74462 => fb04_02_ground,
  57735 => fb09_15_ff_gck3,47655 => fb13_17_oe_gts,71974 => fb13_09_ff_s_gsr,
  49111 => fb11_15_oe_gts_0,49335 => fb07_17_oe_gts_0,
  67766 => fb15_03_ff_toggle,76287 => fb16_11_slew_rate,
  59078 => fb09_03_ff_gck1,49031 => fb01_15_oe_gts_0,
  68318 => fb04_08_ff_toggle,59126 => fb15_03_ff_gck1,
  55479 => fb07_11_ff_bypass,67558 => fb05_02_ff_toggle,
  52407 => fb07_14_oe_invert,52902 => fb05_09_oe_invert,
  59110 => fb13_03_ff_gck1,76375 => fb11_12_slew_rate,
  55839 => fb04_14_ff_bypass,49094 => fb09_06_oe_gts_0,
  75327 => fb16_17_ground,67734 => fb11_03_ff_toggle,11143 => user_16,
  47599 => fb06_17_oe_gts,74862 => fb06_05_ground,49327 => fb06_17_oe_gts_0,
  70111 => fb12_17_ff_r_gsr,67511 => fb15_10_ff_toggle,
  55606 => fb07_03_ff_bypass,74615 => fb07_12_ground,75398 => fb09_09_ground,
  69342 => fb12_02_ff_r_gsr,73150 => fb08_05_ff_init,
  76310 => fb03_03_slew_rate,67702 => fb07_03_ff_toggle,
  58094 => fb06_09_ff_gck3,58975 => fb12_11_ff_gck1,47174 => fb01_05_oe_gts,
  46894 => fb14_02_oe_gts,52822 => fb11_08_oe_invert,
  50751 => fb16_14_oe_gts_1,69351 => fb13_11_ff_r_gsr,
  73638 => fb05_09_ff_init,48902 => fb01_05_oe_gts_0,
  76647 => fb13_14_slew_rate,50710 => fb11_05_oe_gts_1,
  76559 => fb02_14_slew_rate,51102 => fb12_08_oe_gts_1,
  50742 => fb15_05_oe_gts_1,71823 => fb10_17_ff_s_gsr,
  57111 => fb11_10_ff_gck3,57623 => fb11_14_ff_gck3,51246 => fb14_09_oe_gts_1,
  55518 => fb12_02_ff_bypass,72767 => fb08_11_ff_init,
  76063 => fb04_10_slew_rate,50350 => fb14_02_oe_gts_1,
  49143 => fb15_15_oe_gts_0,47375 => fb10_15_oe_gts,
  52942 => fb10_09_oe_invert,58951 => fb09_11_ff_gck1,
  68367 => fb10_17_ff_toggle,56390 => fb09_09_ff_bypass,
  74446 => fb02_02_ground,50438 => fb09_03_oe_gts_1,72830 => fb16_02_ff_init,
  69790 => fb04_06_ff_r_gsr,77118 => fb08_09_slew_rate,
  57599 => fb08_14_ff_gck3,71846 => fb13_08_ff_s_gsr,46830 => fb06_02_oe_gts,
  51879 => fb05_10_oe_invert,57143 => fb15_10_ff_gck3,
  57271 => fb15_11_ff_gck3,67934 => fb04_05_ff_toggle,
  50822 => fb09_06_oe_gts_1,57254 => fb13_02_ff_gck3,
  52862 => fb16_08_oe_invert,74663 => fb13_12_ground,74623 => fb08_12_ground,
  59479 => fb11_15_ff_gck1,71574 => fb11_06_ff_s_gsr,
  48487 => fb13_10_oe_gts_0,73214 => fb16_05_ff_init,46974 => fb08_03_oe_gts,
  73494 => fb03_08_ff_init,73311 => fb12_15_ff_init,70182 => fb05_09_ff_r_gsr,
  69759 => fb16_14_ff_r_gsr,73302 => fb11_06_ff_init,
  52830 => fb12_08_oe_invert,69798 => fb05_06_ff_r_gsr,
  58174 => fb16_09_ff_gck3,50470 => fb13_03_oe_gts_1,
  55998 => fb08_06_ff_bypass,76367 => fb10_12_slew_rate,
  49078 => fb07_06_oe_gts_0,57591 => fb07_14_ff_gck3,
  68415 => fb16_17_ff_toggle,69662 => fb04_05_ff_r_gsr,
  74479 => fb06_11_ground,47622 => fb09_08_oe_gts,67927 => fb03_14_ff_toggle,
  67615 => fb12_11_ff_toggle,52126 => fb04_03_oe_invert,
  72918 => fb11_03_ff_init,48990 => fb12_05_oe_gts_0,47734 => fb07_09_oe_gts,
  57999 => fb10_17_ff_gck3,69855 => fb12_15_ff_r_gsr,57367 => fb11_12_ff_gck3,
  46671 => fb02_10_oe_gts,48471 => fb11_10_oe_gts_0,
  76071 => fb05_10_slew_rate,55542 => fb15_02_ff_bypass,
  56023 => fb11_15_ff_bypass,59006 => fb16_02_ff_gck1,
  68007 => fb13_14_ff_toggle,49375 => fb12_17_oe_gts_0,
  50319 => fb10_11_oe_gts_1,46950 => fb05_03_oe_gts,50663 => fb05_14_oe_gts_1,
  47782 => fb13_09_oe_gts,56198 => fb01_08_ff_bypass,
  68494 => fb10_09_ff_toggle,67774 => fb16_03_ff_toggle,
  58158 => fb14_09_ff_gck3,68086 => fb07_06_ff_toggle,
  59775 => fb16_17_ff_gck1,69838 => fb10_06_ff_r_gsr,47646 => fb12_08_oe_gts,
  76279 => fb15_11_slew_rate,55678 => fb16_03_ff_bypass,
  71950 => fb10_09_ff_s_gsr,73239 => fb03_15_ff_init,
  52374 => fb03_05_oe_invert,47558 => fb01_08_oe_gts,
  56006 => fb09_06_ff_bypass,74335 => fb04_10_ground,
  76190 => fb04_02_slew_rate,69806 => fb06_06_ff_r_gsr,
  69871 => fb14_15_ff_r_gsr,72679 => fb13_10_ff_init,57775 => fb14_15_ff_gck3,
  70135 => fb15_17_ff_r_gsr,71750 => fb01_08_ff_s_gsr,47694 => fb02_09_oe_gts,
  56214 => fb03_08_ff_bypass,76551 => fb01_14_slew_rate,
  48703 => fb08_12_oe_gts_0,74687 => fb16_12_ground,70150 => fb01_09_ff_r_gsr,
  71799 => fb07_17_ff_s_gsr,50495 => fb16_12_oe_gts_1,
  51014 => fb01_08_oe_gts_1,59671 => fb03_17_ff_gck1,
  68158 => fb16_06_ff_toggle,50199 => fb11_10_oe_gts_1,
  57167 => fb02_11_ff_gck3,52759 => fb03_17_oe_invert,
  71446 => fb11_05_ff_s_gsr,58007 => fb11_17_ff_gck3,
  48919 => fb03_14_oe_gts_0,50871 => fb15_15_oe_gts_1,12999 => user_02,
  72799 => fb12_11_ff_init,57151 => fb16_10_ff_gck3,59862 => fb11_09_ff_gck1,
  52543 => fb08_15_oe_invert,52495 => fb02_15_oe_invert,12743 => user_05,
  71015 => fb05_11_ff_s_gsr,51063 => fb07_17_oe_gts_1,
  72815 => fb14_11_ff_init,69335 => fb11_11_ff_r_gsr,57551 => fb02_14_ff_gck3,
  59655 => fb01_17_ff_gck1,50406 => fb05_03_oe_gts_1,
  77047 => fb15_17_slew_rate,69686 => fb07_05_ff_r_gsr,
  56382 => fb08_09_ff_bypass,52950 => fb11_09_oe_invert,
  49399 => fb15_17_oe_gts_0,57654 => fb15_05_ff_gck3,73127 => fb05_14_ff_init,
  72887 => fb07_12_ff_init,74966 => fb03_06_ground,76566 => fb03_05_slew_rate,
  69239 => fb15_10_ff_r_gsr,74943 => fb16_14_ground,50831 => fb10_15_oe_gts_1,
  72695 => fb15_10_ff_init,48935 => fb05_14_oe_gts_0,
  67471 => fb10_10_ff_toggle,75031 => fb11_15_ground,59470 => fb10_06_ff_gck1,
  69878 => fb15_06_ff_r_gsr,69663 => fb04_14_ff_r_gsr,
  57103 => fb10_10_ff_gck3,55399 => fb13_10_ff_bypass,
  48966 => fb09_05_oe_gts_0,67455 => fb08_10_ff_toggle,
  75014 => fb09_06_ground,76095 => fb08_10_slew_rate,58831 => fb10_10_ff_gck1,
  75422 => fb12_09_ground,50646 => fb03_05_oe_gts_1,48687 => fb06_12_oe_gts_0,
  52567 => fb11_15_oe_invert,57263 => fb14_11_ff_gck3,
  71054 => fb10_02_ff_s_gsr,55527 => fb13_11_ff_bypass,
  68430 => fb02_09_ff_toggle,68119 => fb11_15_ff_toggle,
  69831 => fb09_15_ff_r_gsr,51095 => fb11_17_oe_gts_1,
  48431 => fb06_10_oe_gts_0,50790 => fb05_06_oe_gts_1,
  73702 => fb13_09_ff_init,52758 => fb03_08_oe_invert,74607 => fb06_12_ground,
  67543 => fb03_11_ff_toggle,59471 => fb10_15_ff_gck1,
  49486 => fb10_09_oe_gts_0,72798 => fb12_02_ff_init,72647 => fb09_10_ff_init,
  46847 => fb08_11_oe_gts,57575 => fb05_14_ff_gck3,71534 => fb06_06_ff_s_gsr,
  73335 => fb15_15_ff_init,46902 => fb15_02_oe_gts,48463 => fb10_10_oe_gts_0,
  74478 => fb06_02_ground,58022 => fb13_08_ff_gck3,76607 => fb08_14_slew_rate,
  73478 => fb01_08_ff_init,71150 => fb06_03_ff_s_gsr,
  77166 => fb14_09_slew_rate,59806 => fb04_09_ff_gck1,
  48918 => fb03_05_oe_gts_0,74958 => fb02_06_ground,
  67735 => fb11_12_ff_toggle,46798 => fb02_02_oe_gts,
  71215 => fb14_12_ff_s_gsr,71191 => fb11_12_ff_s_gsr,
