#{fb09_11_ff_s_gsr => 71047,fb05_03_ff_gck3 => 57318,fb03_03_ff_gck1 => 59030,
  fb06_09_ground => 75374,fb03_17_oe_gts_1 => 51031,fb14_15_ff_gck1 => 59503,
  47622 => fb09_08_oe_gts,52126 => fb04_03_oe_invert,
  48990 => fb12_05_oe_gts_0,47734 => fb07_09_oe_gts,57999 => fb10_17_ff_gck3,
  69855 => fb12_15_ff_r_gsr,57367 => fb11_12_ff_gck3,46671 => fb02_10_oe_gts,
  48471 => fb11_10_oe_gts_0,76071 => fb05_10_slew_rate,
  55542 => fb15_02_ff_bypass,56023 => fb11_15_ff_bypass,
  59006 => fb16_02_ff_gck1,49375 => fb12_17_oe_gts_0,
  50319 => fb10_11_oe_gts_1,46950 => fb05_03_oe_gts,50663 => fb05_14_oe_gts_1,
  47782 => fb13_09_oe_gts,56198 => fb01_08_ff_bypass,58158 => fb14_09_ff_gck3,
  59775 => fb16_17_ff_gck1,69838 => fb10_06_ff_r_gsr,47646 => fb12_08_oe_gts,
  76279 => fb15_11_slew_rate,55678 => fb16_03_ff_bypass,
  71950 => fb10_09_ff_s_gsr,52374 => fb03_05_oe_invert,
  47558 => fb01_08_oe_gts,56006 => fb09_06_ff_bypass,74335 => fb04_10_ground,
  76190 => fb04_02_slew_rate,69806 => fb06_06_ff_r_gsr,
  69871 => fb14_15_ff_r_gsr,57775 => fb14_15_ff_gck3,
  70135 => fb15_17_ff_r_gsr,71750 => fb01_08_ff_s_gsr,47694 => fb02_09_oe_gts,
  56214 => fb03_08_ff_bypass,76551 => fb01_14_slew_rate,
  48703 => fb08_12_oe_gts_0,74687 => fb16_12_ground,70150 => fb01_09_ff_r_gsr,
  71799 => fb07_17_ff_s_gsr,50495 => fb16_12_oe_gts_1,
  51014 => fb01_08_oe_gts_1,59671 => fb03_17_ff_gck1,
  50199 => fb11_10_oe_gts_1,57167 => fb02_11_ff_gck3,
  52759 => fb03_17_oe_invert,71446 => fb11_05_ff_s_gsr,
  58007 => fb11_17_ff_gck3,48919 => fb03_14_oe_gts_0,
  50871 => fb15_15_oe_gts_1,12999 => user_02,57151 => fb16_10_ff_gck3,
  59862 => fb11_09_ff_gck1,52543 => fb08_15_oe_invert,
  52495 => fb02_15_oe_invert,12743 => user_05,71015 => fb05_11_ff_s_gsr,
  51063 => fb07_17_oe_gts_1,69335 => fb11_11_ff_r_gsr,
  57551 => fb02_14_ff_gck3,59655 => fb01_17_ff_gck1,50406 => fb05_03_oe_gts_1,
  77047 => fb15_17_slew_rate,69686 => fb07_05_ff_r_gsr,
  56382 => fb08_09_ff_bypass,52950 => fb11_09_oe_invert,
  49399 => fb15_17_oe_gts_0,57654 => fb15_05_ff_gck3,74966 => fb03_06_ground,
  76566 => fb03_05_slew_rate,69239 => fb15_10_ff_r_gsr,
  74943 => fb16_14_ground,50831 => fb10_15_oe_gts_1,48935 => fb05_14_oe_gts_0,
  75031 => fb11_15_ground,59470 => fb10_06_ff_gck1,69878 => fb15_06_ff_r_gsr,
  69663 => fb04_14_ff_r_gsr,57103 => fb10_10_ff_gck3,
  55399 => fb13_10_ff_bypass,48966 => fb09_05_oe_gts_0,
  75014 => fb09_06_ground,76095 => fb08_10_slew_rate,58831 => fb10_10_ff_gck1,
  75422 => fb12_09_ground,50646 => fb03_05_oe_gts_1,48687 => fb06_12_oe_gts_0,
  52567 => fb11_15_oe_invert,57263 => fb14_11_ff_gck3,
  71054 => fb10_02_ff_s_gsr,55527 => fb13_11_ff_bypass,
  69831 => fb09_15_ff_r_gsr,51095 => fb11_17_oe_gts_1,
  48431 => fb06_10_oe_gts_0,50790 => fb05_06_oe_gts_1,
  52758 => fb03_08_oe_invert,74607 => fb06_12_ground,59471 => fb10_15_ff_gck1,
  49486 => fb10_09_oe_gts_0,46847 => fb08_11_oe_gts,57575 => fb05_14_ff_gck3,
  71534 => fb06_06_ff_s_gsr,46902 => fb15_02_oe_gts,48463 => fb10_10_oe_gts_0,
  74478 => fb06_02_ground,58022 => fb13_08_ff_gck3,76607 => fb08_14_slew_rate,
  71150 => fb06_03_ff_s_gsr,77166 => fb14_09_slew_rate,
  59806 => fb04_09_ff_gck1,48918 => fb03_05_oe_gts_0,74958 => fb02_06_ground,
  46798 => fb02_02_oe_gts,71215 => fb14_12_ff_s_gsr,71191 => fb11_12_ff_s_gsr,
  50335 => fb12_11_oe_gts_1,69135 => fb02_10_ff_r_gsr,
  59054 => fb06_03_ff_gck1,48679 => fb05_12_oe_gts_0,74679 => fb15_12_ground,
  77007 => fb10_17_slew_rate,51222 => fb11_09_oe_gts_1,
  57582 => fb06_05_ff_gck3,50359 => fb15_11_oe_gts_1,
  52150 => fb07_03_oe_invert,51031 => fb03_17_oe_gts_1,
  48951 => fb07_14_oe_gts_0,52206 => fb14_03_oe_invert,
  69863 => fb13_15_ff_r_gsr,58046 => fb16_08_ff_gck3,
  56039 => fb13_15_ff_bypass,74895 => fb10_14_ground,
  49119 => fb12_15_oe_gts_0,71863 => fb15_17_ff_s_gsr,75254 => fb07_08_ground,
  58047 => fb16_17_ff_gck3,57686 => fb03_06_ff_gck3,58166 => fb15_09_ff_gck3,
  76278 => fb15_02_slew_rate,48983 => fb11_14_oe_gts_0,
  57606 => fb09_05_ff_gck3,52575 => fb12_15_oe_invert,74639 => fb10_12_ground,
  77023 => fb12_17_slew_rate,47190 => fb03_05_oe_gts,
  56295 => fb13_17_ff_bypass,76982 => fb07_08_slew_rate,
  50431 => fb08_12_oe_gts_1,55991 => fb07_15_ff_bypass,
  74638 => fb10_03_ground,76671 => fb16_14_slew_rate,
  48662 => fb03_03_oe_gts_0,57031 => fb01_10_ff_gck3,59398 => fb01_06_ff_gck1,
  77142 => fb11_09_slew_rate,52079 => fb14_11_oe_invert,
  52423 => fb09_14_oe_invert,48574 => fb08_02_oe_gts_0,
  58150 => fb13_09_ff_gck3,51047 => fb05_17_oe_gts_1,
  52526 => fb06_06_oe_invert,59463 => fb09_15_ff_gck1,75334 => fb01_09_ground,
  52406 => fb07_05_oe_invert,74911 => fb12_14_ground,
  76798 => fb16_06_slew_rate,58935 => fb07_11_ff_gck1,47023 => fb14_12_oe_gts,
  48566 => fb07_02_oe_gts_0,55903 => fb12_14_ff_bypass,
  50207 => fb12_10_oe_gts_1,47182 => fb02_05_oe_gts,
  76958 => fb04_08_slew_rate,69310 => fb08_02_ff_r_gsr,
  51887 => fb06_10_oe_invert,50383 => fb02_12_oe_gts_1,
  50799 => fb06_15_oe_gts_1,69814 => fb07_06_ff_r_gsr,
  70903 => fb07_10_ff_s_gsr,47583 => fb04_17_oe_gts,
  52790 => fb07_08_oe_invert,55910 => fb13_05_ff_bypass,
  47726 => fb06_09_oe_gts,76414 => fb16_03_slew_rate,
  49510 => fb13_09_oe_gts_0,59007 => fb16_11_ff_gck1,47615 => fb08_17_oe_gts,
  55502 => fb10_02_ff_bypass,77078 => fb03_09_slew_rate,
  74583 => fb03_12_ground,71902 => fb04_09_ff_s_gsr,
  76039 => fb01_10_slew_rate,46783 => fb16_10_oe_gts,
  77006 => fb10_08_slew_rate,71014 => fb05_02_ff_s_gsr,
  76702 => fb04_06_slew_rate,71159 => fb07_12_ff_s_gsr,
  57934 => fb02_08_ff_gck3,69694 => fb08_05_ff_r_gsr,
  51111 => fb13_17_oe_gts_1,49358 => fb10_08_oe_gts_0,
  71118 => fb02_03_ff_s_gsr,57967 => fb06_17_ff_gck3,
  55558 => fb01_03_ff_bypass,52591 => fb14_15_oe_invert,
  56030 => fb12_06_ff_bypass,55615 => fb08_12_ff_bypass,
  57374 => fb12_03_ff_gck3,52366 => fb02_05_oe_invert,
  58911 => fb04_11_ff_gck1,74903 => fb11_14_ground,46822 => fb05_02_oe_gts,
  48678 => fb05_03_oe_gts_0,71071 => fb12_11_ff_s_gsr,
  76127 => fb12_10_slew_rate,48694 => fb07_03_oe_gts_0,
  56215 => fb03_17_ff_bypass,50287 => fb06_11_oe_gts_1,
  71590 => fb13_06_ff_s_gsr,49134 => fb14_06_oe_gts_0,
  56279 => fb11_17_ff_bypass,75318 => fb15_08_ground,74919 => fb13_14_ground,
  69879 => fb15_15_ff_r_gsr,58062 => fb02_09_ff_gck3,47390 => fb12_06_oe_gts,
  58126 => fb10_09_ff_gck3,69782 => fb03_06_ff_r_gsr,
  52439 => fb11_14_oe_invert,48727 => fb11_12_oe_gts_0,
  59438 => fb06_06_ff_gck1,59718 => fb09_08_ff_gck1,
  52831 => fb12_17_oe_invert,55598 => fb06_03_ff_bypass,
  51927 => fb11_10_oe_invert,47175 => fb01_14_oe_gts,59735 => fb11_17_ff_gck1,
  49470 => fb08_09_oe_gts_0,47239 => fb09_14_oe_gts,
  76191 => fb04_11_slew_rate,52607 => fb16_15_oe_invert,
  50407 => fb05_12_oe_gts_1,70198 => fb07_09_ff_r_gsr,
  57639 => fb13_14_ff_gck3,56223 => fb04_17_ff_bypass,
  71158 => fb07_03_ff_s_gsr,71855 => fb14_17_ff_s_gsr,
  59094 => fb11_03_ff_gck1,58014 => fb12_08_ff_gck3,
  76583 => fb05_14_slew_rate,48399 => fb02_10_oe_gts_0,
  52558 => fb10_06_oe_invert,50855 => fb13_15_oe_gts_1,
  52142 => fb06_03_oe_invert,46862 => fb10_02_oe_gts,
  69326 => fb10_02_ff_r_gsr,69847 => fb11_15_ff_r_gsr,
  52070 => fb13_02_oe_invert,48567 => fb07_11_oe_gts_0,
  71103 => fb16_11_ff_s_gsr,57927 => fb01_17_ff_gck3,
  51974 => fb01_02_oe_invert,76055 => fb03_10_slew_rate,
  59366 => fb13_05_ff_gck1,70230 => fb11_09_ff_r_gsr,
  49407 => fb16_17_oe_gts_0,58879 => fb16_10_ff_gck1,47302 => fb01_06_oe_gts,
  76271 => fb14_11_slew_rate,71110 => fb01_03_ff_s_gsr,
  75438 => fb14_09_ground,57310 => fb04_03_ff_gck3,46967 => fb07_12_oe_gts,
  69366 => fb15_02_ff_r_gsr,47566 => fb02_08_oe_gts,59414 => fb03_06_ff_gck1,
  51022 => fb02_08_oe_gts_1,52047 => fb10_11_oe_invert,
  74822 => fb01_05_ground,59854 => fb10_09_ff_gck1,52455 => fb13_14_oe_invert,
  75358 => fb04_09_ground,76711 => fb05_15_slew_rate,
  50463 => fb12_12_oe_gts_1,12614 => user_06,56222 => fb04_08_ff_bypass,
  57543 => fb01_14_ff_gck3,77134 => fb10_09_slew_rate,
  71087 => fb14_11_ff_s_gsr,47294 => fb16_05_oe_gts,
  77039 => fb14_17_slew_rate,52958 => fb12_09_oe_invert,
  55639 => fb11_12_ff_bypass,59462 => fb09_06_ff_gck1,46927 => fb02_12_oe_gts,
  52511 => fb04_15_oe_invert,70935 => fb11_10_ff_s_gsr,
  75207 => fb01_17_ground,57318 => fb05_03_ff_gck3,74942 => fb16_05_ground,
  51071 => fb08_17_oe_gts_1,76678 => fb01_06_slew_rate,
  52175 => fb10_12_oe_invert,47014 => fb13_03_oe_gts,47374 => fb10_06_oe_gts,
  56062 => fb16_06_ff_bypass,58886 => fb01_02_ff_gck1,
  52422 => fb09_05_oe_invert,46999 => fb11_12_oe_gts,
  69839 => fb10_15_ff_r_gsr,50638 => fb02_05_oe_gts_1,46727 => fb09_10_oe_gts,
  76391 => fb13_12_slew_rate,47662 => fb14_08_oe_gts,
  56271 => fb10_17_ff_bypass,50382 => fb02_03_oe_gts_1,
  59134 => fb16_03_ff_gck1,71502 => fb02_06_ff_s_gsr,74471 => fb05_11_ground,
  46815 => fb04_11_oe_gts,55407 => fb14_10_ff_bypass,57239 => fb11_11_ff_gck3,
  48743 => fb13_12_oe_gts_0,48719 => fb10_12_oe_gts_0,74614 => fb07_03_ground,
  46879 => fb12_11_oe_gts,76614 => fb09_05_slew_rate,59014 => fb01_03_ff_gck1,
  55846 => fb05_05_ff_bypass,55886 => fb10_05_ff_bypass,
  52094 => fb16_02_oe_invert,75038 => fb12_06_ground,74599 => fb05_12_ground,
  56358 => fb05_09_ff_bypass,74926 => fb14_05_ground,57679 => fb02_15_ff_gck3,
  69431 => fb07_12_ff_r_gsr,77126 => fb09_09_slew_rate,
  47310 => fb02_06_oe_gts,55335 => fb05_10_ff_bypass,75015 => fb09_15_ground,
  59687 => fb05_17_ff_gck1,55470 => fb06_02_ff_bypass,
  57558 => fb03_05_ff_gck3,56238 => fb06_08_ff_bypass,
  71366 => fb01_05_ff_s_gsr,70190 => fb06_09_ff_r_gsr,
  49062 => fb05_06_oe_gts_0,74550 => fb15_02_ground,
  76631 => fb11_14_slew_rate,57287 => fb01_12_ff_gck3,
  69495 => fb15_12_ff_r_gsr,76991 => fb08_17_slew_rate,
  59399 => fb01_15_ff_gck1,58934 => fb07_02_ff_gck1,50686 => fb08_05_oe_gts_1,
  47415 => fb15_15_oe_gts,70262 => fb15_09_ff_r_gsr,49038 => fb02_06_oe_gts_0,
  71838 => fb12_08_ff_s_gsr,50630 => fb01_05_oe_gts_1,
  52502 => fb03_06_oe_invert,59038 => fb04_03_ff_gck1,
  71142 => fb05_03_ff_s_gsr,55830 => fb03_05_ff_bypass,
  58070 => fb03_09_ff_gck3,69454 => fb10_03_ff_r_gsr,
  71558 => fb09_06_ff_s_gsr,74591 => fb04_12_ground,69695 => fb08_14_ff_r_gsr,
  76103 => fb09_10_slew_rate,59030 => fb03_03_ff_gck1,10502 => user_28,
  51262 => fb16_09_oe_gts_1,57207 => fb07_11_ff_gck3,57542 => fb01_05_ff_gck3,
  69494 => fb15_03_ff_r_gsr,47326 => fb04_06_oe_gts,
  52599 => fb15_15_oe_invert,48534 => fb03_02_oe_gts_0,
  71230 => fb16_03_ff_s_gsr,55942 => fb01_06_ff_bypass,
  69390 => fb02_03_ff_r_gsr,57951 => fb04_17_ff_gck3,
  70967 => fb15_10_ff_s_gsr,69438 => fb08_03_ff_r_gsr,
  59766 => fb15_08_ff_gck1,47006 => fb12_03_oe_gts,56318 => fb16_08_ff_bypass,
  48622 => fb14_02_oe_gts_0}.
